examp;data;data2
421;3;7
422;2;8
423;1;9
424;1;10
425;2;9
426;3;8
427;4;7
428;5;6
429;4;5
430;3;4
431;2;3
432;1;2
433;1;1
434;2;2
435;3;3
436;4;4
437;5;5
438;4;6
439;3;7
440;2;8
441;1;9
442;1;10
443;2;9
444;3;8
445;4;7
446;5;6
447;4;5
448;3;4
449;2;3
450;1;2
451;1;1
452;2;2
453;3;3
454;4;4
455;5;5
456;4;6
457;3;7
458;2;8
459;1;9
460;1;10
461;2;9
462;3;8
463;4;7
464;5;6
465;4;5
466;3;4
467;2;3
468;1;2
469;1;1
470;2;2
471;3;3
472;4;4
473;5;5
474;4;6
475;3;7
476;2;8
477;1;9
478;1;10
479;2;9
480;3;8
481;4;7
482;5;6
483;4;5
484;3;4
485;2;3
486;1;2
487;1;1
488;2;2
489;3;3
490;4;4
491;5;5
492;4;6
493;3;7
494;2;8
495;1;9
496;1;10
497;2;9
498;3;8
499;4;7
500;5;6
501;4;5
502;3;4
503;2;3
504;1;2
505;1;1
506;2;2
507;3;3
508;4;4
509;5;5
510;4;6
511;3;7
512;2;8
513;1;9
514;1;10
515;2;9
516;3;8
517;4;7
518;5;6
519;4;5
520;3;4
521;2;3
522;1;2
523;1;1
524;2;2
525;3;3
526;4;4
527;5;5
528;4;6
529;3;7
530;2;8
531;1;9
532;1;10
533;2;9
534;3;8
535;4;7
536;5;6
537;4;5
538;3;4
539;2;3
540;1;2
541;1;1
542;2;2
543;3;3
544;4;4
545;5;5
546;4;6
547;3;7
548;2;8
549;1;9
550;1;10
551;2;9
552;3;8
553;4;7
554;5;6
555;4;5
556;3;4
557;2;3
558;1;2
559;1;1
560;2;2
561;3;3
562;4;4
563;5;5
564;4;6
565;3;7
566;2;8
567;1;9
568;1;10
569;2;9
570;3;8
571;4;7
572;5;6
573;4;5
574;3;4
575;2;3
576;1;2
577;1;1
578;2;2
579;3;3
580;4;4
581;5;5
582;4;6
583;3;7
584;2;8
585;1;9
586;1;10
587;2;9
588;3;8
589;4;7
590;5;6
591;4;5
592;3;4
593;2;3
594;1;2
595;1;1
596;2;2
597;3;3
598;4;4
599;5;5
600;4;6
601;3;7
602;2;8
603;1;9
604;1;10
605;2;9
606;3;8
607;4;7
608;5;6
609;4;5
610;3;4
611;2;3
612;1;2
613;1;1
614;2;2
615;3;3
616;4;4
617;5;5
618;4;6
619;3;7
620;2;8
621;1;9
622;1;10
623;2;9
624;3;8
625;4;7
626;5;6
627;4;5
628;3;4
629;2;3
630;1;2
631;1;1
632;2;2
633;3;3
634;4;4
635;5;5
636;4;6
637;3;7
638;2;8
639;1;9
640;1;10
641;2;9
642;3;8
643;4;7
644;5;6
645;4;5
646;3;4
647;2;3
648;1;2
649;1;1
650;2;2
651;3;3
652;4;4
653;5;5
654;4;6
655;3;7
656;2;8
657;1;9
658;1;10
659;2;9
660;3;8
661;4;7
662;5;6
663;4;5
664;3;4
665;2;3
666;1;2
667;1;1
668;2;2
669;3;3
670;4;4
671;5;5
672;4;6
673;3;7
674;2;8
675;1;9
676;1;10
677;2;9
678;3;8
679;4;7
680;5;6
681;4;5
682;3;4
683;2;3
684;1;2
685;1;1
686;2;2
687;3;3
688;4;4
689;5;5
690;4;6
691;3;7
692;2;8
693;1;9
694;1;10
695;2;9
696;3;8
697;4;7
698;5;6
699;4;5
700;3;4
701;2;3
702;1;2
703;1;1
704;2;2
705;3;3
706;4;4
707;5;5
708;4;6
709;3;7
710;2;8
711;1;9
712;1;10
713;2;9
714;3;8
715;4;7
716;5;6
717;4;5
718;3;4
719;2;3
720;1;2
721;1;1
722;2;2
723;3;3
724;4;4
725;5;5
726;4;6
727;3;7
728;2;8
729;1;9
730;1;10
731;2;9
732;3;8
733;4;7
734;5;6
735;4;5
736;3;4
737;2;3
738;1;2
739;1;1
740;2;2
741;3;3
742;4;4
743;5;5
744;4;6
745;3;7
746;2;8
747;1;9
748;1;10
749;2;9
750;3;8
751;4;7
752;5;6
753;4;5
754;3;4
755;2;3
756;1;2
757;1;1
758;2;2
759;3;3
760;4;4
761;5;5
762;4;6
763;3;7
764;2;8
765;1;9
766;1;10
767;2;9
768;3;8
769;4;7
770;5;6
771;4;5
772;3;4
773;2;3
774;1;2
775;1;1
776;2;2
777;3;3
778;4;4
779;5;5
780;4;6
781;3;7
782;2;8
783;1;9
784;1;10
785;2;9
786;3;8
787;4;7
788;5;6
789;4;5
790;3;4
791;2;3
792;1;2
793;1;1
794;2;2
795;3;3
796;4;4
797;5;5
798;4;6
799;3;7
800;2;8
801;1;9
802;1;10
803;2;9
804;3;8
805;4;7
806;5;6
807;4;5
808;3;4
809;2;3
810;1;2
811;1;1
812;2;2
813;3;3
814;4;4
815;5;5
816;4;6
817;3;7
818;2;8
819;1;9
820;1;10
821;2;9
822;3;8
823;4;7
824;5;6
825;4;5
826;3;4
827;2;3
828;1;2
829;1;1
830;2;2
831;3;3
832;4;4
833;5;5
834;4;6
835;3;7
836;2;8
837;1;9
838;1;10
839;2;9
840;3;8
841;4;7
842;5;6
843;4;5
844;3;4
845;2;3
846;1;2
847;1;1
848;2;2
849;3;3
850;4;4
851;5;5
852;4;6
853;3;7
854;2;8
855;1;9
856;1;10
857;2;9
858;3;8
859;4;7
860;5;6
861;4;5
862;3;4
863;2;3
864;1;2
865;1;1
866;2;2
867;3;3
868;4;4
869;5;5
870;4;6
871;3;7
872;2;8
873;1;9
874;1;10
875;2;9
876;3;8
877;4;7
878;5;6
879;4;5
880;3;4
881;2;3
882;1;2
883;1;1
884;2;2
885;3;3
886;4;4
887;5;5
888;4;6
889;3;7
890;2;8
891;1;9
892;1;10
893;2;9
894;3;8
895;4;7
896;5;6
897;4;5
898;3;4
899;2;3
900;1;2
901;1;1
902;2;2
903;3;3
904;4;4
905;5;5
906;4;6
907;3;7
908;2;8
909;1;9
910;1;10
911;2;9
912;3;8
913;4;7
914;5;6
915;4;5
916;3;4
917;2;3
918;1;2
919;1;1
920;2;2
921;3;3
922;4;4
923;5;5
924;4;6
925;3;7
926;2;8
927;1;9
928;1;10
929;2;9
930;3;8
931;4;7
932;5;6
933;4;5
934;3;4
935;2;3
936;1;2
937;1;1
938;2;2
939;3;3
940;4;4
941;5;5
942;4;6
943;3;7
944;2;8
945;1;9
946;1;10
947;2;9
948;3;8
949;4;7
950;5;6
951;4;5
952;3;4
953;2;3
954;1;2
955;1;1
956;2;2
957;3;3
958;4;4
959;5;5
960;4;6
961;3;7
962;2;8
963;1;9
964;1;10
965;2;9
966;3;8
967;4;7
968;5;6
969;4;5
970;3;4
971;2;3
972;1;2
973;1;1
974;2;2
975;3;3
976;4;4
977;5;5
978;4;6
979;3;7
980;2;8
981;1;9
982;1;10
983;2;9
984;3;8
985;4;7
986;5;6
987;4;5
988;3;4
989;2;3
990;1;2
991;1;1
992;2;2
993;3;3
994;4;4
995;5;5
996;4;6
997;3;7
998;2;8
999;1;9
1000;1;10
1001;2;9
1002;3;8
1003;4;7
1004;5;6
1005;4;5
1006;3;4
1007;2;3
1008;1;2
1009;1;1
1010;2;2
1011;3;3
1012;4;4
1013;5;5
1014;4;6
1015;3;7
1016;2;8
1017;1;9
1018;1;10
1019;2;9
1020;3;8
1021;4;7
1022;5;6
1023;4;5
1024;3;4
1025;2;3
1026;1;2
